Version 4.1
SHEET 1 1672 2276
WIRE -224 96 -256 96
WIRE -128 96 -144 96
WIRE -16 96 -32 96
WIRE 48 96 -16 96
WIRE 64 96 48 96
WIRE 336 96 160 96
WIRE 448 96 336 96
WIRE -1088 112 -1152 112
WIRE -960 112 -1008 112
WIRE -768 112 -864 112
WIRE -560 112 -688 112
WIRE -256 160 -256 96
WIRE 336 176 336 160
WIRE -112 192 -112 144
WIRE -16 192 -16 176
WIRE -16 192 -112 192
WIRE 48 192 48 160
WIRE 48 192 -16 192
WIRE 144 192 144 144
WIRE 144 192 48 192
WIRE -1152 224 -1152 112
WIRE -944 224 -944 160
WIRE 448 224 448 176
WIRE 336 288 336 256
WIRE -560 320 -560 112
WIRE 48 320 48 192
WIRE -1152 352 -1152 304
WIRE -944 368 -944 304
WIRE 48 384 48 320
WIRE 256 800 176 800
WIRE 416 800 336 800
WIRE 560 800 512 800
WIRE 672 800 560 800
WIRE 720 800 672 800
WIRE 784 800 720 800
WIRE 1152 800 880 800
WIRE 1328 800 1152 800
WIRE -1312 816 -1392 816
WIRE -1152 816 -1232 816
WIRE -1040 816 -1056 816
WIRE -864 816 -1040 816
WIRE -784 816 -864 816
WIRE -576 816 -688 816
WIRE -368 816 -496 816
WIRE 560 848 560 800
WIRE 720 848 720 800
WIRE 1328 848 1328 800
WIRE -896 864 -1072 864
WIRE -1040 896 -1040 816
WIRE -1040 896 -1248 896
WIRE 672 896 672 800
WIRE -1248 912 -1248 896
WIRE -368 912 -368 816
WIRE -864 944 -864 816
WIRE 176 944 176 800
WIRE -1392 960 -1392 816
WIRE 496 960 496 848
WIRE 560 960 560 928
WIRE 560 960 496 960
WIRE 672 960 560 960
WIRE 720 960 720 912
WIRE 720 960 672 960
WIRE 800 960 800 848
WIRE 800 960 720 960
WIRE 1328 976 1328 928
WIRE -1248 1024 -1248 992
WIRE -1104 1024 -1248 1024
WIRE -896 1024 -896 864
WIRE -896 1024 -1024 1024
WIRE -864 1024 -864 1008
WIRE -864 1024 -896 1024
WIRE -768 1024 -768 864
WIRE -768 1024 -864 1024
WIRE 672 1040 672 960
WIRE -1248 1072 -1248 1024
WIRE -1248 1168 -1248 1136
WIRE -1152 1168 -1248 1168
WIRE -896 1168 -1152 1168
WIRE 176 1168 176 1024
WIRE -1392 1184 -1392 1040
WIRE 672 1184 672 1120
WIRE -896 1200 -896 1168
WIRE -1152 1232 -1152 1168
WIRE 800 1264 720 1264
WIRE 928 1264 880 1264
WIRE 1056 1264 928 1264
WIRE 1184 1264 1056 1264
WIRE -768 1280 -848 1280
WIRE -640 1280 -688 1280
WIRE -512 1280 -640 1280
WIRE -384 1280 -512 1280
WIRE 928 1296 928 1264
WIRE 1184 1296 1184 1264
WIRE -640 1312 -640 1280
WIRE -384 1312 -384 1280
WIRE 672 1312 672 1280
WIRE 1056 1312 1056 1264
WIRE -1152 1328 -1152 1296
WIRE -896 1328 -896 1296
WIRE -896 1328 -1152 1328
WIRE -512 1328 -512 1280
WIRE 928 1408 928 1376
WIRE 1056 1408 1056 1376
WIRE 1056 1408 928 1408
WIRE 1184 1408 1184 1376
WIRE 1184 1408 1056 1408
WIRE -640 1424 -640 1392
WIRE -512 1424 -512 1392
WIRE -512 1424 -640 1424
WIRE -384 1424 -384 1392
WIRE -384 1424 -512 1424
WIRE 320 1648 208 1648
WIRE 448 1648 400 1648
WIRE 592 1648 544 1648
WIRE 704 1648 592 1648
WIRE 752 1648 704 1648
WIRE 816 1648 752 1648
WIRE 1152 1648 912 1648
WIRE 592 1696 592 1648
WIRE 752 1696 752 1648
WIRE 704 1744 704 1648
WIRE 208 1792 208 1648
WIRE 528 1808 528 1696
WIRE 592 1808 592 1776
WIRE 592 1808 528 1808
WIRE 704 1808 592 1808
WIRE 752 1808 752 1760
WIRE 752 1808 704 1808
WIRE 832 1808 832 1696
WIRE 832 1808 752 1808
WIRE 704 1888 704 1808
WIRE 208 2016 208 1872
WIRE 704 2032 704 1968
WIRE 832 2112 752 2112
WIRE 960 2112 912 2112
WIRE 1088 2112 960 2112
WIRE 960 2144 960 2112
WIRE 704 2160 704 2128
WIRE 1088 2160 1088 2112
WIRE 960 2256 960 2224
WIRE 1088 2256 1088 2224
WIRE 1088 2256 960 2256
FLAG -256 240 0
FLAG 448 224 0
FLAG 336 288 0
FLAG 48 464 0
FLAG 48 320 SWITCH
FLAG -1152 352 0
FLAG -560 320 0
FLAG -944 368 0
FLAG -368 912 0
FLAG -1392 1184 0
FLAG -896 1328 0
FLAG -640 1424 0
FLAG 176 1168 0
FLAG 672 1312 0
FLAG 928 1408 0
FLAG 208 2016 0
FLAG 704 2160 0
FLAG 960 2256 0
FLAG 1328 976 0
FLAG 1152 800 LOAD
FLAG 1152 1648 LOAD
SYMBOL pmos -32 144 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M1
SYMBOL pmos 64 144 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M2
SYMBOL voltage -256 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 16 100ms 1u 1u 50ms 60ms 1)
SYMBOL res 432 80 R0
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL res -32 80 R0
SYMATTR InstName R2
SYMATTR Value 10000
SYMBOL cap 32 96 R0
SYMATTR InstName C1
