Version 4.1
SHEET 1 6740 1972
WIRE -480 -1488 -784 -1488
WIRE -384 -1488 -400 -1488
WIRE -208 -1488 -384 -1488
WIRE -176 -1488 -208 -1488
WIRE -608 -1408 -784 -1408
WIRE -512 -1408 -528 -1408
WIRE -224 -1408 -512 -1408
WIRE -176 -1408 -224 -1408
WIRE 1152 -1376 1136 -1376
WIRE -736 -1328 -784 -1328
WIRE -640 -1328 -656 -1328
WIRE -240 -1328 -640 -1328
WIRE -176 -1328 -240 -1328
WIRE -208 -1264 -208 -1488
WIRE -192 -1264 -208 -1264
WIRE -64 -1264 -128 -1264
WIRE -720 -1248 -720 -1280
WIRE -592 -1248 -592 -1360
WIRE -464 -1248 -464 -1440
WIRE -64 -1248 -64 -1264
WIRE 16 -1248 -64 -1248
WIRE 1136 -1248 1136 -1376
WIRE 16 -1232 -64 -1232
WIRE 128 -1232 80 -1232
WIRE 192 -1232 128 -1232
WIRE 352 -1232 192 -1232
WIRE 560 -1232 512 -1232
WIRE 864 -1232 656 -1232
WIRE 896 -1232 864 -1232
WIRE 1024 -1232 976 -1232
WIRE 1088 -1232 1024 -1232
WIRE -224 -1216 -224 -1408
WIRE -192 -1216 -224 -1216
WIRE -64 -1216 -64 -1232
WIRE -64 -1216 -128 -1216
WIRE 16 -1216 -48 -1216
WIRE 16 -1200 -32 -1200
WIRE 192 -1200 192 -1232
WIRE 256 -1200 192 -1200
WIRE 864 -1200 864 -1232
WIRE 1024 -1200 1024 -1232
WIRE 256 -1184 224 -1184
WIRE 352 -1184 320 -1184
WIRE 656 -1184 656 -1232
WIRE 656 -1184 528 -1184
WIRE -240 -1168 -240 -1328
WIRE -192 -1168 -240 -1168
WIRE -48 -1168 -48 -1216
WIRE -48 -1168 -128 -1168
WIRE 16 -1168 16 -1184
WIRE 32 -1168 32 -1184
WIRE 32 -1168 16 -1168
WIRE 256 -1168 240 -1168
WIRE 128 -1152 128 -1232
WIRE 240 -1152 240 -1168
WIRE 256 -1152 240 -1152
WIRE 240 -1136 240 -1152
WIRE 256 -1136 240 -1136
WIRE -192 -1120 -240 -1120
WIRE -32 -1120 -32 -1200
WIRE -32 -1120 -128 -1120
WIRE 240 -1120 240 -1136
WIRE 256 -1120 240 -1120
WIRE 272 -1120 272 -1136
WIRE 272 -1120 256 -1120
WIRE -720 -1104 -720 -1168
WIRE -720 -1104 -752 -1104
WIRE -672 -1104 -720 -1104
WIRE -592 -1104 -592 -1168
WIRE -592 -1104 -672 -1104
WIRE -464 -1104 -464 -1168
WIRE -464 -1104 -592 -1104
WIRE 864 -1088 864 -1120
WIRE 1024 -1088 1024 -1136
WIRE 1136 -1088 1136 -1152
WIRE 1152 -1088 1136 -1088
WIRE 560 -1072 560 -1232
WIRE 592 -1072 560 -1072
WIRE 592 -1056 576 -1056
WIRE 784 -1056 656 -1056
WIRE -592 -1040 -592 -1104
WIRE 592 -1040 544 -1040
WIRE -672 -1024 -672 -1104
WIRE 576 -1024 576 -1056
WIRE 592 -1024 576 -1024
WIRE 592 -1008 528 -1008
WIRE 1168 -1008 1104 -1008
WIRE 1296 -1008 1248 -1008
WIRE 1392 -1008 1360 -1008
WIRE 576 -992 576 -1024
WIRE 608 -992 608 -1008
WIRE 608 -992 576 -992
WIRE 448 -976 368 -976
WIRE 528 -976 528 -1008
WIRE 528 -976 512 -976
WIRE 608 -976 608 -992
WIRE 448 -944 368 -944
WIRE -672 -928 -672 -960
WIRE -592 -928 -592 -960
WIRE 784 -928 784 -1056
WIRE 560 -912 560 -1072
WIRE 592 -912 560 -912
WIRE 784 -912 768 -912
WIRE 896 -912 848 -912
WIRE 1104 -912 1104 -1008
WIRE 1104 -912 896 -912
WIRE 1232 -912 1104 -912
WIRE 1392 -912 1392 -1008
WIRE 1392 -912 1312 -912
WIRE 1408 -912 1392 -912
WIRE 1504 -912 1408 -912
WIRE 592 -896 576 -896
WIRE 784 -896 656 -896
WIRE 592 -880 544 -880
WIRE 768 -880 768 -912
WIRE 784 -880 768 -880
WIRE 1104 -880 1104 -912
WIRE 576 -864 576 -896
WIRE 592 -864 576 -864
WIRE 592 -848 528 -848
WIRE 768 -848 768 -880
WIRE 800 -848 800 -864
WIRE 800 -848 768 -848
WIRE 816 -848 800 -848
WIRE 576 -832 576 -864
WIRE 608 -832 608 -848
WIRE 608 -832 576 -832
WIRE 1408 -832 1408 -912
WIRE 448 -816 368 -816
WIRE 528 -816 528 -848
WIRE 528 -816 512 -816
WIRE 608 -816 608 -832
WIRE 816 -816 816 -848
WIRE 448 -784 368 -784
WIRE 560 -752 560 -912
WIRE 592 -752 560 -752
WIRE 1104 -752 1104 -800
WIRE 1408 -752 1408 -768
WIRE 592 -736 576 -736
WIRE 784 -736 784 -864
WIRE 784 -736 656 -736
WIRE 592 -720 544 -720
WIRE 576 -704 576 -736
WIRE 592 -704 576 -704
WIRE 592 -688 528 -688
WIRE 1168 -688 1104 -688
WIRE 1296 -688 1248 -688
WIRE 1392 -688 1360 -688
WIRE 576 -672 576 -704
WIRE 608 -672 608 -688
WIRE 608 -672 576 -672
WIRE 448 -656 368 -656
WIRE 528 -656 528 -688
WIRE 528 -656 512 -656
WIRE 608 -656 608 -672
WIRE 448 -624 368 -624
WIRE 896 -592 896 -912
WIRE 1104 -592 1104 -688
WIRE 1104 -592 896 -592
WIRE 1232 -592 1104 -592
WIRE 1392 -592 1392 -688
WIRE 1392 -592 1312 -592
WIRE 1408 -592 1392 -592
WIRE 1504 -592 1408 -592
WIRE 1104 -560 1104 -592
WIRE 1408 -512 1408 -592
WIRE 1104 -432 1104 -480
WIRE 1408 -432 1408 -448
WIRE 2176 -304 1984 -304
WIRE 2400 -304 2272 -304
WIRE 2448 -304 2400 -304
WIRE 2592 -304 2544 -304
WIRE 2400 -288 2400 -304
WIRE 2256 -224 2256 -256
WIRE 2256 -224 2176 -224
WIRE 2592 -224 2592 -304
WIRE 2688 -224 2592 -224
WIRE 2704 -224 2688 -224
WIRE 2256 -192 2256 -224
WIRE 2400 -192 2400 -224
WIRE 2400 -192 2256 -192
WIRE 2464 -192 2464 -256
WIRE 2464 -192 2400 -192
WIRE -176 -144 -256 -144
WIRE 768 -144 -176 -144
WIRE 1296 -144 768 -144
WIRE 1328 -144 1296 -144
WIRE 2176 -128 1984 -128
WIRE 2400 -128 2272 -128
WIRE 2448 -128 2400 -128
WIRE 2592 -128 2592 -224
WIRE 2592 -128 2544 -128
WIRE 2400 -112 2400 -128
WIRE 2688 -96 2688 -224
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 2256 -48 2256 -80
WIRE 2256 -48 2176 -48
WIRE 2256 -16 2256 -48
WIRE 2400 -16 2400 -48
WIRE 2400 -16 2256 -16
WIRE 2464 -16 2464 -80
WIRE 2464 -16 2400 -16
WIRE 368 16 320 16
WIRE 608 16 368 16
WIRE 880 16 608 16
WIRE 1328 16 880 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 2176 64 1984 64
WIRE 2400 64 2272 64
WIRE 2448 64 2400 64
WIRE 2592 64 2592 -128
WIRE 2592 64 2544 64
WIRE 2400 80 2400 64
WIRE 2688 80 2688 -16
WIRE 48 128 48 -64
WIRE 2256 144 2256 112
WIRE 2256 144 2176 144
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 320 176 320 128
WIRE 2256 176 2256 144
WIRE 2400 176 2400 144
WIRE 2400 176 2256 176
WIRE 2464 176 2464 112
WIRE 2464 176 2400 176
WIRE -256 192 -256 -144
WIRE 608 192 608 16
WIRE 688 192 688 -64
WIRE 768 192 768 -144
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 48 256 48 208
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 1088 464 1088 432
WIRE 1248 480 1248 432
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE -144 608 -192 608
WIRE -112 608 -144 608
WIRE -96 608 -112 608
WIRE 176 608 144 608
WIRE 240 608 176 608
WIRE 336 608 240 608
WIRE 880 608 880 16
WIRE 240 624 240 608
WIRE 2240 640 2224 640
WIRE 2352 640 2320 640
WIRE 2368 640 2352 640
WIRE 2528 640 2448 640
WIRE 2640 640 2528 640
WIRE 2688 640 2640 640
WIRE 2352 688 2352 640
WIRE -144 704 -144 608
WIRE -112 704 -144 704
WIRE 2528 704 2528 640
WIRE 240 720 240 688
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 2640 720 2640 640
WIRE 880 752 880 720
WIRE 1040 768 1040 720
WIRE 2352 768 2352 752
WIRE -192 800 -224 800
WIRE -112 800 -128 800
WIRE 176 800 176 608
WIRE 176 800 144 800
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE -224 864 -224 800
WIRE 2352 864 2352 848
WIRE 16 880 16 864
WIRE 2080 912 2064 912
WIRE 2112 912 2080 912
WIRE 2256 912 2192 912
WIRE 2288 912 2256 912
WIRE 2256 928 2256 912
WIRE 1280 944 1264 944
WIRE 1296 944 1280 944
WIRE 928 976 912 976
WIRE 1632 976 1616 976
WIRE 2080 1008 2080 976
WIRE 2256 1024 2256 1008
WIRE 2352 1024 2352 960
WIRE 816 1072 768 1072
WIRE 912 1072 912 976
WIRE 912 1072 880 1072
WIRE 1184 1072 1072 1072
WIRE 1184 1088 1152 1088
WIRE 1264 1088 1264 944
WIRE 1264 1088 1248 1088
WIRE 816 1104 784 1104
WIRE 1072 1104 1072 1072
WIRE 1072 1104 880 1104
WIRE 1152 1104 1152 1088
WIRE 1184 1104 1152 1104
WIRE 1152 1120 1152 1104
WIRE 1184 1120 1152 1120
WIRE 1184 1136 944 1136
WIRE 1152 1152 1152 1120
WIRE 1200 1152 1200 1136
WIRE 1200 1152 1152 1152
WIRE 1200 1168 1200 1152
WIRE 2224 1168 2208 1168
WIRE 2336 1168 2304 1168
WIRE 2352 1168 2336 1168
WIRE 2624 1168 2432 1168
WIRE 2672 1168 2624 1168
WIRE 800 1216 736 1216
WIRE 944 1216 944 1136
WIRE 944 1216 864 1216
WIRE 1072 1216 1072 1104
WIRE 1184 1216 1072 1216
WIRE 2336 1216 2336 1168
WIRE 1184 1232 1168 1232
WIRE 1616 1232 1616 976
WIRE 1616 1232 1248 1232
WIRE 784 1248 784 1104
WIRE 784 1248 608 1248
WIRE 800 1248 784 1248
WIRE 1184 1248 864 1248
WIRE 2624 1248 2624 1168
WIRE 1168 1264 1168 1232
WIRE 1184 1264 1168 1264
WIRE 1184 1280 1072 1280
WIRE 1168 1296 1168 1264
WIRE 1200 1296 1200 1280
WIRE 1200 1296 1168 1296
WIRE 1200 1312 1200 1296
WIRE 2336 1328 2336 1296
WIRE 624 1344 560 1344
WIRE 1072 1344 1072 1280
WIRE 1072 1344 688 1344
WIRE 608 1376 608 1248
WIRE 608 1376 560 1376
WIRE 624 1376 608 1376
WIRE 2064 1376 2048 1376
WIRE 2096 1376 2064 1376
WIRE 2240 1376 2176 1376
WIRE 2272 1376 2240 1376
WIRE 2240 1392 2240 1376
WIRE 2064 1408 2064 1376
WIRE 2240 1488 2240 1472
WIRE 2336 1488 2336 1424
WIRE 2064 1504 2064 1472
WIRE 2192 1584 2176 1584
WIRE 2304 1584 2272 1584
WIRE 2320 1584 2304 1584
WIRE 2592 1584 2400 1584
WIRE 2640 1584 2592 1584
WIRE 2304 1632 2304 1584
WIRE 2592 1664 2592 1584
WIRE 2304 1744 2304 1712
WIRE 2032 1792 2016 1792
WIRE 2064 1792 2032 1792
WIRE 2208 1792 2144 1792
WIRE 2240 1792 2208 1792
WIRE 2208 1808 2208 1792
WIRE 2032 1824 2032 1792
WIRE 2208 1904 2208 1888
WIRE 2304 1904 2304 1840
WIRE 2032 1920 2032 1888
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 1200 1168 0
FLAG 1200 1312 0
FLAG 1456 288 0
FLAG -176 -144 UMBILICAL
FLAG 128 -64 BATT_1
FLAG 368 16 BATT_2
FLAG 1088 560 0
FLAG 880 848 0
FLAG 1472 160 Umbilical_comparator
FLAG 1264 432 BATT_1_comparator
FLAG 1056 720 BATT_2_comparator
FLAG 768 1072 Umbilical_comparator
FLAG 736 1216 BATT_1_comparator
FLAG 560 1344 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG 16 880 0
FLAG 240 720 0
FLAG -224 864 0
FLAG -192 608 LDO_POWER
FLAG 336 608 LOGIC_POWER
FLAG 560 1376 LOGIC_POWER
FLAG 2256 1024 0
FLAG 2352 1024 0
FLAG 2688 640 UMBILICAL_GATE
FLAG 2064 912 Umbilical_gate_control_signal
FLAG 2224 640 UMBILICAL
FLAG 2640 784 0
FLAG 2240 1488 0
FLAG 2336 1488 0
FLAG 2624 1312 0
FLAG 2208 1904 0
FLAG 2304 1904 0
FLAG 2592 1728 0
FLAG 2048 1376 BATT_1_gate_control_signal
FLAG 2672 1168 BATT_1_GATE
FLAG 2016 1792 BATT_2_gate_control_signal
