Version 4.1
SHEET 1 6740 1972
WIRE -832 -1792 -864 -1792
WIRE -832 -1776 -848 -1776
WIRE -832 -1760 -880 -1760
WIRE -848 -1744 -848 -1776
WIRE -832 -1744 -848 -1744
WIRE -608 -1744 -768 -1744
WIRE -832 -1728 -896 -1728
WIRE -848 -1712 -848 -1744
WIRE -816 -1712 -816 -1728
WIRE -816 -1712 -848 -1712
WIRE -976 -1696 -1056 -1696
WIRE -896 -1696 -896 -1728
WIRE -896 -1696 -912 -1696
WIRE -816 -1696 -816 -1712
WIRE -976 -1664 -1056 -1664
WIRE 160 -1344 -144 -1344
WIRE 432 -1344 240 -1344
WIRE 464 -1344 432 -1344
WIRE 32 -1264 -144 -1264
WIRE 416 -1264 112 -1264
WIRE 464 -1264 416 -1264
WIRE -96 -1184 -144 -1184
WIRE 400 -1184 -16 -1184
WIRE 464 -1184 400 -1184
WIRE 96 -1136 96 -1216
WIRE 224 -1136 224 -1296
WIRE 432 -1136 432 -1344
WIRE 448 -1136 432 -1136
WIRE -32 -1120 -32 -1136
WIRE 416 -1120 416 -1264
WIRE 448 -1120 416 -1120
WIRE 400 -1104 400 -1184
WIRE 448 -1104 400 -1104
WIRE 448 -1088 432 -1088
WIRE 640 -1088 512 -1088
WIRE 1248 -1088 640 -1088
WIRE 1360 -1088 1328 -1088
WIRE -208 -1072 -256 -1072
WIRE -80 -1072 -80 -1136
WIRE -80 -1072 -128 -1072
WIRE 48 -1072 48 -1216
WIRE 48 -1072 -80 -1072
WIRE 176 -1072 176 -1296
WIRE 176 -1072 48 -1072
WIRE 432 -1072 432 -1088
WIRE 448 -1072 432 -1072
WIRE 2048 -1072 1856 -1072
WIRE 2384 -1072 2144 -1072
WIRE -80 -1056 -80 -1072
WIRE 432 -1056 432 -1072
WIRE 464 -1056 464 -1072
WIRE 464 -1056 432 -1056
WIRE 464 -1040 464 -1056
WIRE 640 -1008 640 -1088
WIRE 672 -1008 640 -1008
WIRE 672 -992 656 -992
WIRE 2064 -992 2064 -1024
WIRE 2096 -992 2064 -992
WIRE -80 -976 -80 -992
WIRE 48 -976 48 -992
WIRE 672 -976 624 -976
WIRE 656 -960 656 -992
WIRE 672 -960 656 -960
WIRE 896 -960 736 -960
WIRE 1024 -960 960 -960
WIRE 1152 -960 1104 -960
WIRE 1184 -960 1152 -960
WIRE 1264 -960 1264 -1040
WIRE 1312 -960 1312 -1040
WIRE 672 -944 608 -944
WIRE 656 -928 656 -960
WIRE 688 -928 688 -944
WIRE 688 -928 656 -928
WIRE 528 -912 448 -912
WIRE 608 -912 608 -944
WIRE 608 -912 592 -912
WIRE 688 -912 688 -928
WIRE 1152 -896 1152 -960
WIRE 2048 -896 1856 -896
WIRE 2384 -896 2384 -1072
WIRE 2384 -896 2144 -896
WIRE 2432 -896 2384 -896
WIRE 2672 -896 2512 -896
WIRE 528 -880 448 -880
WIRE 1152 -816 1152 -832
WIRE 2064 -816 2064 -848
WIRE 2096 -816 2064 -816
WIRE 640 -784 640 -1008
WIRE 672 -784 640 -784
WIRE 672 -768 656 -768
WIRE 672 -752 624 -752
WIRE 656 -736 656 -768
WIRE 672 -736 656 -736
WIRE 896 -736 736 -736
WIRE 960 -736 960 -960
WIRE 672 -720 608 -720
WIRE 2048 -720 1856 -720
WIRE 2384 -720 2384 -896
WIRE 2384 -720 2144 -720
WIRE 656 -704 656 -736
WIRE 688 -704 688 -720
WIRE 688 -704 656 -704
WIRE 528 -688 448 -688
WIRE 608 -688 608 -720
WIRE 608 -688 592 -688
WIRE 688 -688 688 -704
WIRE 528 -656 448 -656
WIRE 2064 -640 2064 -672
