Version 4.1
SHEET 1 6760 2300
WIRE 224 -1344 192 -1344
WIRE 192 -1280 192 -1344
WIRE 672 -1280 656 -1280
WIRE -224 -1232 -320 -1232
WIRE -80 -1232 -96 -1232
WIRE 112 -1232 -80 -1232
WIRE 656 -1232 656 -1280
WIRE 656 -1232 272 -1232
WIRE -224 -1200 -320 -1200
WIRE 112 -1184 80 -1184
WIRE -256 -1168 -320 -1168
WIRE -224 -1168 -256 -1168
WIRE -256 -1136 -256 -1168
WIRE -224 -1136 -256 -1136
WIRE -256 -1104 -256 -1136
WIRE -224 -1104 -256 -1104
WIRE 192 -1088 192 -1136
WIRE 224 -1088 192 -1088
WIRE 656 -1072 656 -1232
WIRE 720 -1072 656 -1072
WIRE 880 -1072 848 -1072
WIRE 720 -1040 640 -1040
WIRE -80 -1024 -80 -1232
WIRE -64 -1024 -80 -1024
WIRE 80 -1024 80 -1184
WIRE 80 -1024 64 -1024
WIRE 720 -1008 688 -1008
WIRE -64 -992 -96 -992
WIRE 560 -976 480 -976
WIRE 688 -976 688 -1008
WIRE 688 -976 624 -976
WIRE 720 -976 688 -976
WIRE 560 -944 480 -944
WIRE 688 -944 688 -976
WIRE 720 -944 688 -944
WIRE 656 -880 656 -1072
WIRE 720 -880 656 -880
WIRE 864 -880 848 -880
WIRE 880 -880 880 -1072
WIRE 912 -880 880 -880
WIRE 1088 -880 1040 -880
WIRE 1216 -880 1168 -880
WIRE 1264 -880 1216 -880
WIRE 1392 -880 1344 -880
WIRE 1472 -880 1392 -880
WIRE 2400 -880 2064 -880
WIRE 2576 -880 2480 -880
WIRE 2768 -880 2672 -880
WIRE 2800 -880 2768 -880
WIRE 3024 -880 2896 -880
WIRE 720 -848 640 -848
WIRE 864 -848 864 -880
WIRE 912 -848 864 -848
WIRE 1392 -848 1392 -880
WIRE 2816 -832 2656 -832
WIRE 720 -816 688 -816
WIRE 912 -816 880 -816
WIRE 560 -784 480 -784
WIRE 688 -784 688 -816
WIRE 688 -784 624 -784
WIRE 720 -784 688 -784
WIRE 2464 -768 2320 -768
WIRE 2656 -768 2528 -768
WIRE 560 -752 480 -752
WIRE 688 -752 688 -784
WIRE 720 -752 688 -752
WIRE 1392 -752 1392 -784
WIRE 656 -688 656 -880
WIRE 720 -688 656 -688
WIRE 880 -688 880 -816
WIRE 880 -688 848 -688
WIRE 1216 -688 1216 -880
WIRE 1264 -688 1216 -688
WIRE 1392 -688 1344 -688
WIRE 1504 -688 1392 -688
WIRE 2320 -688 2320 -768
WIRE 2320 -688 2272 -688
WIRE 2352 -688 2320 -688
WIRE 2656 -688 2656 -768
WIRE 2656 -688 2640 -688
WIRE 2768 -688 2768 -880
WIRE 2768 -688 2720 -688
WIRE 720 -656 560 -656
WIRE 1216 -656 1216 -688
WIRE 1392 -640 1392 -688
WIRE 720 -624 688 -624
WIRE 2352 -608 2272 -608
WIRE 2672 -608 2640 -608
WIRE 2816 -608 2816 -832
WIRE 2816 -608 2752 -608
WIRE 576 -592 496 -592
WIRE 640 -592 624 -592
WIRE 688 -592 688 -624
WIRE 688 -592 640 -592
WIRE 720 -592 688 -592
WIRE 576 -560 496 -560
WIRE 688 -560 688 -592
WIRE 720 -560 688 -560
WIRE 1216 -544 1216 -576
WIRE 1392 -544 1392 -576
WIRE 2256 -528 2224 -528
WIRE 2352 -528 2336 -528
WIRE 2816 -528 2816 -608
WIRE 2816 -528 2640 -528
WIRE 2816 -512 2816 -528
WIRE 2224 -496 2224 -528
WIRE 2016 -448 1968 -448
WIRE 2176 -448 2096 -448
WIRE 2256 -448 2176 -448
WIRE 2352 -448 2256 -448
WIRE 2736 -448 2640 -448
WIRE 2768 -448 2768 -688
WIRE 2768 -448 2736 -448
WIRE 2176 -432 2176 -448
WIRE 2256 -432 2256 -448
WIRE 2736 -432 2736 -448
WIRE 2816 -384 2816 -432
WIRE 2496 -336 2496 -400
WIRE 2176 -320 2176 -352
WIRE 2256 -320 2256 -368
WIRE 2736 -320 2736 -368
WIRE 608 -144 -256 -144
WIRE 1296 -144 608 -144
WIRE 1328 -144 1296 -144
WIRE 2384 -96 2016 -96
WIRE 2528 -96 2464 -96
WIRE 2720 -96 2624 -96
WIRE 2752 -96 2720 -96
WIRE 2976 -96 2848 -96
WIRE 688 -64 48 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 2768 -48 2608 -48
WIRE 768 16 320 16
WIRE 880 16 768 16
WIRE 1328 16 880 16
WIRE 2416 16 2272 16
WIRE 2608 16 2480 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 2272 96 2272 16
WIRE 2272 96 2224 96
WIRE 2304 96 2272 96
WIRE 2608 96 2608 16
WIRE 2608 96 2592 96
WIRE 2720 96 2720 -96
WIRE 2720 96 2672 96
WIRE 48 128 48 -64
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 320 176 320 128
WIRE 2304 176 2224 176
WIRE 2624 176 2592 176
WIRE 2768 176 2768 -48
WIRE 2768 176 2704 176
WIRE -256 192 -256 -144
WIRE 608 192 608 -144
WIRE 688 192 688 -64
WIRE 768 192 768 16
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 48 256 48 208
WIRE 2208 256 2176 256
WIRE 2304 256 2288 256
WIRE 2768 256 2768 176
WIRE 2768 256 2592 256
WIRE 2768 272 2768 256
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 2176 288 2176 256
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 1968 336 1920 336
WIRE 2128 336 2048 336
WIRE 2208 336 2128 336
WIRE 2304 336 2208 336
WIRE 2688 336 2592 336
WIRE 2720 336 2720 96
WIRE 2720 336 2688 336
WIRE 2128 352 2128 336
WIRE 2208 352 2208 336
WIRE 2768 400 2768 352
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 2448 448 2448 384
WIRE 2688 448 2688 400
WIRE 1088 464 1088 432
WIRE 2128 464 2128 432
WIRE 2208 464 2208 416
WIRE 1248 480 1248 432
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE -176 592 -224 592
WIRE -144 592 -176 592
WIRE 144 592 112 592
WIRE 208 592 144 592
WIRE 256 592 208 592
WIRE 400 592 336 592
WIRE 208 608 208 592
WIRE 880 608 880 16
WIRE -176 688 -176 592
WIRE -144 688 -176 688
WIRE 208 704 208 672
WIRE 2384 704 2016 704
WIRE 2528 704 2464 704
WIRE 2720 704 2624 704
WIRE 2752 704 2720 704
WIRE 2976 704 2848 704
WIRE 3648 704 3392 704
WIRE 3664 704 3648 704
WIRE 3760 704 3744 704
WIRE 3840 704 3760 704
WIRE 3920 704 3840 704
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 880 752 880 720
WIRE 2768 752 2608 752
WIRE 1040 768 1040 720
WIRE 3648 768 3648 704
WIRE -224 784 -256 784
WIRE -144 784 -160 784
WIRE 144 784 144 592
WIRE 144 784 112 784
WIRE 2416 816 2272 816
WIRE 2608 816 2480 816
WIRE -256 848 -256 784
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE -16 864 -16 848
WIRE 2272 896 2272 816
WIRE 2272 896 2224 896
WIRE 2304 896 2272 896
WIRE 2608 896 2608 816
WIRE 2608 896 2592 896
WIRE 2720 896 2720 704
WIRE 2720 896 2672 896
WIRE 3760 896 3760 704
WIRE 3840 896 3840 704
WIRE 3920 896 3920 704
WIRE 2304 976 2224 976
WIRE 2624 976 2592 976
WIRE 2768 976 2768 752
WIRE 2768 976 2704 976
WIRE 3648 1024 3648 848
WIRE 3760 1024 3760 960
WIRE 3840 1024 3840 960
WIRE 3920 1024 3920 960
WIRE 2208 1056 2176 1056
WIRE 2304 1056 2288 1056
WIRE 2768 1056 2768 976
WIRE 2768 1056 2592 1056
WIRE 2768 1072 2768 1056
WIRE 2176 1088 2176 1056
WIRE -640 1104 -672 1104
WIRE -576 1104 -640 1104
WIRE -512 1104 -576 1104
WIRE -448 1104 -512 1104
WIRE -384 1104 -448 1104
WIRE -320 1104 -384 1104
WIRE -256 1104 -320 1104
WIRE -192 1104 -256 1104
WIRE -128 1104 -192 1104
WIRE -64 1104 -128 1104
WIRE 0 1104 -64 1104
WIRE 64 1104 0 1104
WIRE -640 1120 -640 1104
WIRE -576 1120 -576 1104
WIRE -512 1120 -512 1104
WIRE -448 1120 -448 1104
WIRE -384 1120 -384 1104
WIRE -320 1120 -320 1104
WIRE -256 1120 -256 1104
WIRE -192 1120 -192 1104
WIRE -128 1120 -128 1104
WIRE -64 1120 -64 1104
WIRE 0 1120 0 1104
WIRE 64 1120 64 1104
WIRE 1968 1136 1920 1136
WIRE 2128 1136 2048 1136
WIRE 2208 1136 2128 1136
WIRE 2304 1136 2208 1136
WIRE 2688 1136 2592 1136
WIRE 2720 1136 2720 896
WIRE 2720 1136 2688 1136
WIRE 2128 1152 2128 1136
WIRE 2208 1152 2208 1136
WIRE 2768 1200 2768 1152
WIRE -640 1216 -640 1184
WIRE -576 1216 -576 1184
WIRE -512 1216 -512 1184
WIRE -448 1216 -448 1184
WIRE -384 1216 -384 1184
WIRE -320 1216 -320 1184
WIRE -256 1216 -256 1184
WIRE -192 1216 -192 1184
WIRE -128 1216 -128 1184
WIRE -64 1216 -64 1184
WIRE 0 1216 0 1184
WIRE 64 1216 64 1184
WIRE 880 1216 848 1216
WIRE 1472 1216 1440 1216
WIRE 880 1232 880 1216
WIRE 1472 1232 1472 1216
WIRE 2448 1248 2448 1184
WIRE 2688 1248 2688 1200
WIRE 2128 1264 2128 1232
WIRE 2208 1264 2208 1216
WIRE -640 1296 -672 1296
WIRE -576 1296 -640 1296
WIRE -512 1296 -576 1296
WIRE -448 1296 -512 1296
WIRE 848 1296 848 1216
WIRE 1440 1296 1440 1216
WIRE -640 1312 -640 1296
WIRE -576 1312 -576 1296
WIRE -512 1312 -512 1296
WIRE -448 1312 -448 1296
WIRE 736 1344 544 1344
WIRE 768 1344 736 1344
WIRE 1040 1344 928 1344
WIRE 1056 1344 1040 1344
WIRE 1328 1344 1136 1344
WIRE 1360 1344 1328 1344
WIRE 1648 1344 1520 1344
WIRE 544 1392 544 1344
WIRE 544 1392 496 1392
WIRE 736 1392 736 1344
WIRE 768 1392 736 1392
WIRE 1328 1392 1328 1344
WIRE 1360 1392 1328 1392
WIRE -640 1408 -640 1376
WIRE -576 1408 -576 1376
WIRE -512 1408 -512 1376
WIRE -448 1408 -448 1376
WIRE 768 1456 768 1440
WIRE 1136 1456 1136 1344
WIRE 1136 1456 1024 1456
WIRE 1360 1456 1360 1440
WIRE -640 1488 -672 1488
WIRE -576 1488 -640 1488
WIRE -512 1488 -576 1488
WIRE -448 1488 -512 1488
WIRE -384 1488 -448 1488
WIRE -320 1488 -384 1488
WIRE -256 1488 -320 1488
WIRE -192 1488 -256 1488
WIRE -640 1504 -640 1488
WIRE -576 1504 -576 1488
WIRE -512 1504 -512 1488
WIRE -448 1504 -448 1488
WIRE -384 1504 -384 1488
WIRE -320 1504 -320 1488
WIRE -256 1504 -256 1488
WIRE -192 1504 -192 1488
WIRE 544 1552 544 1392
WIRE 608 1552 544 1552
WIRE 640 1552 608 1552
WIRE 768 1552 720 1552
WIRE 848 1552 848 1504
WIRE 848 1552 768 1552
WIRE 1136 1552 1136 1456
WIRE 1200 1552 1136 1552
WIRE 1232 1552 1200 1552
WIRE 1360 1552 1312 1552
WIRE 1440 1552 1440 1504
WIRE 1440 1552 1360 1552
WIRE 848 1584 848 1552
WIRE 1440 1584 1440 1552
WIRE -640 1600 -640 1568
WIRE -576 1600 -576 1568
WIRE -512 1600 -512 1568
WIRE -448 1600 -448 1568
WIRE -384 1600 -384 1568
WIRE -320 1600 -320 1568
WIRE -256 1600 -256 1568
WIRE -192 1600 -192 1568
WIRE 608 1648 608 1552
WIRE 624 1648 608 1648
WIRE 768 1648 768 1552
WIRE 1200 1648 1200 1552
WIRE 1216 1648 1200 1648
WIRE 1360 1648 1360 1552
WIRE -640 1680 -672 1680
WIRE -576 1680 -640 1680
WIRE -512 1680 -576 1680
WIRE -448 1680 -512 1680
WIRE -384 1680 -448 1680
WIRE -320 1680 -384 1680
WIRE 544 1680 544 1632
WIRE 848 1680 848 1648
WIRE 1136 1680 1136 1632
WIRE 1440 1680 1440 1648
WIRE 1712 1680 1680 1680
WIRE -640 1696 -640 1680
WIRE -576 1696 -576 1680
WIRE -512 1696 -512 1680
WIRE -448 1696 -448 1680
WIRE -384 1696 -384 1680
WIRE -320 1696 -320 1680
WIRE 1712 1696 1712 1680
WIRE 864 1744 848 1744
WIRE 1024 1744 1024 1456
WIRE 1024 1744 864 1744
WIRE 1680 1760 1680 1680
WIRE 1216 1776 1200 1776
WIRE -640 1792 -640 1760
WIRE -576 1792 -576 1760
WIRE -512 1792 -512 1760
WIRE -448 1792 -448 1760
WIRE -384 1792 -384 1760
WIRE -320 1792 -320 1760
WIRE 1200 1808 1200 1776
WIRE 1376 1808 1200 1808
WIRE 1568 1808 1376 1808
WIRE 1600 1808 1568 1808
WIRE 1888 1808 1760 1808
WIRE 1568 1856 1568 1808
WIRE 1600 1856 1568 1856
WIRE 400 1872 352 1872
WIRE 496 1872 496 1392
WIRE 496 1872 464 1872
WIRE 704 1872 528 1872
WIRE 848 1872 848 1744
WIRE 848 1872 832 1872
WIRE 400 1904 368 1904
WIRE 528 1904 528 1872
WIRE 528 1904 464 1904
WIRE 688 1904 544 1904
WIRE 704 1904 688 1904
WIRE 1600 1920 1600 1904
WIRE 688 1936 688 1904
WIRE 704 1936 688 1936
WIRE 688 1968 688 1936
WIRE 704 1968 688 1968
WIRE 688 2000 688 1968
WIRE 704 2000 688 2000
WIRE 384 2016 320 2016
WIRE 544 2016 544 1904
WIRE 544 2016 448 2016
WIRE 1376 2016 1376 1808
WIRE 1440 2016 1376 2016
WIRE 1472 2016 1440 2016
WIRE 1600 2016 1552 2016
WIRE 1680 2016 1680 1968
WIRE 1680 2016 1600 2016
WIRE 368 2048 368 1904
WIRE 384 2048 368 2048
WIRE 512 2048 448 2048
WIRE 1680 2048 1680 2016
WIRE 528 2064 528 1904
WIRE 704 2064 528 2064
WIRE 1200 2064 1200 1808
WIRE 1200 2064 832 2064
WIRE 512 2096 512 2048
WIRE 704 2096 512 2096
WIRE 1440 2112 1440 2016
WIRE 1456 2112 1440 2112
WIRE 1600 2112 1600 2016
WIRE 688 2128 512 2128
WIRE 704 2128 688 2128
WIRE 384 2144 320 2144
WIRE 512 2144 512 2128
WIRE 512 2144 448 2144
WIRE 1376 2144 1376 2096
WIRE 1680 2144 1680 2112
WIRE 688 2160 688 2128
WIRE 704 2160 688 2160
WIRE 368 2176 368 2048
WIRE 368 2176 320 2176
WIRE 384 2176 368 2176
WIRE 688 2192 688 2160
WIRE 704 2192 688 2192
WIRE 1456 2240 1440 2240
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 1456 288 0
FLAG 1088 560 0
FLAG 1472 160 Umbilical_comparator
FLAG 1264 432 BATT_1_comparator
FLAG 352 1872 Umbilical_comparator
FLAG 320 2016 BATT_1_comparator
FLAG 320 2144 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG -16 864 0
FLAG 208 704 0
FLAG -256 848 0
FLAG -224 592 LDO_POWER
FLAG 400 592 LOGIC_POWER
FLAG 320 2176 LOGIC_POWER
FLAG 1248 560 0
FLAG 480 -976 UMBILICAL
FLAG 496 1392 Umbilical_gate_control_logic_output
FLAG 864 1744 BATT_1_gate_control_logic_output
FLAG 1200 1776 BATT_2_gate_control_signal_logic_output
FLAG 480 -784 BATT_1
FLAG 496 -592 BATT_2
FLAG 640 -1040 Umbilical_gate_control_logic_output
FLAG 640 -848 BATT_1_gate_control_logic_output
FLAG 560 -656 BATT_2_gate_control_signal_logic_output
FLAG 224 -1088 RESET_GATE
FLAG -96 -992 RESET_CLK
FLAG 1392 -752 0
FLAG 1472 -880 RESET_CLK
FLAG 3760 1024 0
FLAG 3648 1024 0
FLAG 672 -1280 Deny_Signal
FLAG 3392 704 OUTPUT_RAIL
FLAG 480 -944 OUTPUT_RAIL
FLAG 480 -752 OUTPUT_RAIL
FLAG 496 -560 OUTPUT_RAIL
FLAG 1216 -544 0
FLAG -640 1216 0
FLAG -576 1216 0
FLAG -512 1216 0
FLAG -448 1216 0
FLAG -384 1216 0
FLAG -320 1216 0
FLAG -256 1216 0
FLAG -192 1216 0
FLAG -128 1216 0
FLAG -64 1216 0
FLAG 0 1216 0
FLAG 64 1216 0
FLAG -672 1104 LOGIC_POWER
FLAG -640 1408 0
FLAG -576 1408 0
FLAG -512 1408 0
FLAG -448 1408 0
FLAG -672 1296 LOGIC_POWER
FLAG -640 1600 0
FLAG -576 1600 0
FLAG -512 1600 0
FLAG -448 1600 0
FLAG -384 1600 0
FLAG -320 1600 0
FLAG -256 1600 0
FLAG -192 1600 0
FLAG -672 1488 LOGIC_POWER
FLAG 1328 16 BATT_2
FLAG 1328 -64 BATT_1
FLAG 1328 -144 UMBILICAL
FLAG 2016 -96 BATT_1
FLAG 2016 704 BATT_2
FLAG 2496 -336 0
FLAG 2816 -320 0
FLAG 2272 -688 LOGIC_POWER
FLAG 2064 -880 UMBILICAL
FLAG 3024 -880 OUTPUT_RAIL
FLAG 2448 448 0
FLAG 2768 464 0
FLAG 2224 96 LOGIC_POWER
FLAG 2976 -96 OUTPUT_RAIL
FLAG 2448 1248 0
FLAG 2768 1264 0
FLAG 2224 896 LOGIC_POWER
FLAG 2976 704 OUTPUT_RAIL
FLAG 2736 -320 0
FLAG 2688 448 0
FLAG 2688 1248 0
FLAG 2272 -608 Umbilical_gate_control_logic_output
FLAG 2224 176 BATT_1_gate_control_logic_output
FLAG 2224 976 BATT_2_gate_control_signal_logic_output
FLAG 2176 -320 0
FLAG 2224 -496 0
FLAG 1968 -448 Deny_Signal
FLAG 2256 -320 0
FLAG 2128 464 0
FLAG 2176 288 0
FLAG 1920 336 Deny_Signal
FLAG 2208 464 0
FLAG 2128 1264 0
FLAG 2176 1088 0
FLAG 1920 1136 Deny_Signal
FLAG 2208 1264 0
FLAG -640 1792 0
FLAG -576 1792 0
FLAG -512 1792 0
FLAG -448 1792 0
FLAG -384 1792 0
FLAG -320 1792 0
FLAG -672 1680 LOGIC_POWER
FLAG 3840 1024 0
FLAG 3920 1024 0
FLAG 768 1456 0
FLAG 880 1232 0
FLAG 848 1680 0
FLAG 544 1680 0
FLAG 1360 1456 0
FLAG 1472 1232 0
FLAG 1440 1680 0
FLAG 1136 1680 0
FLAG 1440 2240 BATT_2_gate_control_signal_logic_output
FLAG 1600 1920 0
FLAG 1712 1696 0
