Version 4.1
SHEET 1 2720 2516
WIRE -768 400 -848 400
WIRE -608 400 -688 400
WIRE -496 400 -512 400
WIRE -416 400 -496 400
WIRE -288 400 -416 400
WIRE -240 400 -288 400
WIRE -96 400 -144 400
WIRE -64 400 -96 400
WIRE -32 400 -64 400
WIRE 80 400 -32 400
WIRE 176 400 160 400
WIRE -288 448 -288 400
WIRE -32 464 -32 400
WIRE -496 480 -496 400
WIRE -496 480 -704 480
WIRE -704 496 -704 480
WIRE 176 496 176 400
WIRE -416 528 -416 400
WIRE -848 544 -848 400
WIRE -224 544 -224 448
WIRE -160 544 -224 544
WIRE -64 544 -64 400
WIRE -64 544 -96 544
WIRE -32 592 -32 544
WIRE -704 608 -704 576
WIRE -528 608 -528 448
WIRE -528 608 -704 608
WIRE -416 608 -416 592
WIRE -416 608 -528 608
WIRE -288 608 -288 512
WIRE -288 608 -416 608
WIRE -224 608 -224 544
WIRE -224 608 -288 608
WIRE -704 640 -704 608
WIRE -224 640 -224 608
WIRE -32 720 -32 656
WIRE -704 752 -704 720
WIRE -352 752 -704 752
WIRE -848 768 -848 624
WIRE -352 784 -352 752
WIRE -272 864 -304 864
WIRE -224 864 -272 864
WIRE -96 864 -144 864
WIRE 160 864 -96 864
WIRE -96 896 -96 864
WIRE 160 896 160 864
WIRE -352 912 -352 880
WIRE -272 912 -272 864
WIRE -272 1008 -272 976
WIRE -96 1008 -96 976
WIRE -96 1008 -272 1008
WIRE 160 1008 160 976
WIRE 160 1008 -96 1008
WIRE -672 1248 -816 1248
WIRE -576 1248 -592 1248
WIRE -464 1248 -480 1248
WIRE -384 1248 -464 1248
WIRE -256 1248 -384 1248
WIRE -208 1248 -256 1248
WIRE -64 1248 -112 1248
WIRE -32 1248 -64 1248
WIRE 0 1248 -32 1248
WIRE 720 1248 576 1248
WIRE 816 1248 800 1248
WIRE 928 1248 912 1248
WIRE 1008 1248 928 1248
WIRE 1136 1248 1008 1248
WIRE 1184 1248 1136 1248
WIRE 1328 1248 1280 1248
WIRE 1360 1248 1328 1248
WIRE 1392 1248 1360 1248
WIRE -256 1296 -256 1248
