Version 4.1
SHEET 1 6760 2756
WIRE -912 -1024 -944 -1024
WIRE 912 -1008 848 -1008
WIRE 1200 -1008 1136 -1008
WIRE -2288 -992 -2992 -992
WIRE -2144 -992 -2208 -992
WIRE -912 -992 -912 -1024
WIRE -976 -944 -1008 -944
WIRE -832 -944 -848 -944
WIRE -400 -944 -832 -944
WIRE -272 -944 -320 -944
WIRE 2496 -944 2160 -944
WIRE 2672 -944 2576 -944
WIRE 2864 -944 2768 -944
WIRE 2896 -944 2864 -944
WIRE 3120 -944 2992 -944
WIRE 3696 -944 3600 -944
WIRE 3856 -944 3776 -944
WIRE 3872 -944 3856 -944
WIRE 3968 -944 3952 -944
WIRE 4048 -944 3968 -944
WIRE 4128 -944 4048 -944
WIRE 4224 -944 4128 -944
WIRE 912 -928 896 -928
WIRE 1184 -928 1136 -928
WIRE 1296 -928 1184 -928
WIRE 1184 -912 1184 -928
WIRE -976 -896 -1008 -896
WIRE 2896 -896 2752 -896
WIRE 2912 -896 2896 -896
WIRE -832 -864 -832 -944
WIRE -800 -864 -832 -864
WIRE -640 -864 -688 -864
WIRE -608 -864 -640 -864
WIRE 2896 -864 2896 -896
WIRE 3008 -864 2896 -864
WIRE 912 -848 848 -848
WIRE 1152 -848 1136 -848
WIRE -2288 -832 -2656 -832
WIRE -2144 -832 -2208 -832
WIRE 2560 -832 2416 -832
WIRE 2752 -832 2624 -832
WIRE -912 -816 -944 -816
WIRE 1152 -816 1152 -848
WIRE 1184 -816 1184 -832
WIRE 1184 -816 1152 -816
WIRE 3008 -816 3008 -864
WIRE 3024 -816 3008 -816
WIRE 848 -800 848 -848
WIRE 1184 -800 1184 -816
WIRE 3856 -800 3856 -944
WIRE -912 -784 -912 -816
WIRE -608 -784 -608 -864
WIRE -576 -784 -608 -784
WIRE -400 -784 -448 -784
WIRE -272 -784 -320 -784
WIRE -576 -752 -608 -752
WIRE 2288 -752 2224 -752
WIRE 2416 -752 2416 -832
WIRE 2416 -752 2368 -752
WIRE 2448 -752 2416 -752
WIRE 2752 -752 2752 -832
WIRE 2752 -752 2736 -752
WIRE 2864 -752 2864 -944
WIRE 2864 -752 2816 -752
WIRE 3968 -752 3968 -944
WIRE 4048 -752 4048 -944
WIRE 4128 -752 4128 -944
WIRE 4224 -752 4224 -944
WIRE -976 -736 -1008 -736
WIRE -832 -736 -848 -736
WIRE -608 -736 -608 -752
WIRE -608 -736 -832 -736
WIRE -608 -720 -608 -736
WIRE -576 -720 -608 -720
WIRE -2256 -704 -2304 -704
WIRE -2144 -704 -2176 -704
WIRE 848 -704 848 -720
WIRE 1184 -704 1184 -720
WIRE -976 -688 -1008 -688
WIRE -608 -688 -608 -720
WIRE -576 -688 -608 -688
WIRE 2448 -672 2368 -672
WIRE 2832 -672 2736 -672
WIRE -2992 -656 -2992 -992
WIRE -832 -656 -832 -736
WIRE -800 -656 -832 -656
WIRE -656 -656 -688 -656
WIRE -608 -656 -608 -688
WIRE -576 -656 -608 -656
WIRE -2656 -640 -2656 -832
WIRE -2304 -640 -2304 -704
WIRE 3856 -624 3856 -720
WIRE 3968 -624 3968 -688
WIRE 4048 -624 4048 -688
WIRE 4128 -624 4128 -688
WIRE 4224 -624 4224 -688
WIRE -912 -608 -944 -608
WIRE 928 -592 864 -592
WIRE 1216 -592 1152 -592
WIRE 2352 -592 2320 -592
WIRE 2448 -592 2432 -592
WIRE 3008 -592 3008 -816
WIRE 3008 -592 2736 -592
WIRE -912 -576 -912 -608
WIRE -640 -576 -640 -864
WIRE -576 -576 -640 -576
WIRE -400 -576 -448 -576
WIRE -272 -576 -320 -576
WIRE 3008 -576 3008 -592
WIRE 2320 -560 2320 -592
WIRE -656 -544 -656 -656
WIRE -576 -544 -656 -544
WIRE -976 -528 -1008 -528
WIRE -656 -528 -848 -528
WIRE -2992 -512 -2992 -576
WIRE -2656 -512 -2656 -560
WIRE -2304 -512 -2304 -560
WIRE -656 -512 -656 -528
WIRE -608 -512 -656 -512
WIRE -576 -512 -608 -512
WIRE 928 -512 912 -512
WIRE 1200 -512 1152 -512
WIRE 1312 -512 1200 -512
WIRE 2352 -512 2224 -512
WIRE 2448 -512 2352 -512
